baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	comparison_exp_vs_contr	gene	symbol	FoldChange
AK7	274.347407193162	-1.21579071009035	0.256947484554095	-4.73167002276837	2.22680189720853e-06	0.000885710454614692	SENS23_vs_SENS24	AK7	AK7	0.430537047093731
AMOT	978.608800330949	1.13760077481909	0.282669628421722	4.02448887477177	5.70991931854074e-05	0.0105881021638529	SENS23_vs_SENS24	AMOT	AMOT	2.20014830546818
ANKRD1	230.727888831743	-2.29186401513461	0.53769261616201	-4.26240559428486	2.02237945980324e-05	0.00508043008507415	SENS23_vs_SENS24	ANKRD1	ANKRD1	0.204211495340717
AOX1	354.442347283573	1.03678461198308	0.245333524506719	4.22602094054492	2.37859866497013e-05	0.00587226797994954	SENS23_vs_SENS24	AOX1	AOX1	2.05164996550263
ARF6	8360.7474006321	1.31952166954249	0.328303567716542	4.0192120930034	5.83930884755999e-05	0.0105881021638529	SENS23_vs_SENS24	ARF6	ARF6	2.49583345851852
ARMCX1	163.009110830325	1.33021503363434	0.30171551193662	4.40883872723712	1.03926376832031e-05	0.00295361339848512	SENS23_vs_SENS24	ARMCX1	ARMCX1	2.51440149255049
AXL	2194.56928556595	-1.07360773970103	0.289554414724203	-3.70779268112223	0.000209073709493077	0.0302396610730441	SENS23_vs_SENS24	AXL	AXL	0.475129358755746
BDNF	43.9936181862707	-2.64915086499608	0.574476484524029	-4.61141741457178	3.99932544373363e-06	0.00146836771868774	SENS23_vs_SENS24	BDNF	BDNF	0.159413877916456
BEX2	656.374655675495	1.00349143991073	0.212027473783501	4.73283684422606	2.2140345298742e-06	0.000885710454614692	SENS23_vs_SENS24	BEX2	BEX2	2.00484602498351
BMP4	67.7570910746664	-5.71901936411641	0.707210896697044	-8.08672404628732	6.12909183606215e-16	2.19406165001435e-12	SENS23_vs_SENS24	BMP4	BMP4	0.0189846950557604
BMP5	272.648412507249	-1.90440774943546	0.290699901631079	-6.55111246598321	5.71100264261683e-11	6.29044975689464e-08	SENS23_vs_SENS24	BMP5	BMP5	0.267125989215159
C16orf62	391.577481394995	1.03045816224308	0.279731676812114	3.68373783758215	0.000229838629851699	0.0319187176543123	SENS23_vs_SENS24	C16orf62	C16orf62	2.04267284793568
C4orf32	85.2810645897618	-1.72563958040646	0.428134488982046	-4.03060165629129	5.56342607804995e-05	0.0104819339488944	SENS23_vs_SENS24	C4orf32	C4orf32	0.302364447366359
CALB1	62.9269613268554	3.05198278526178	0.680812491491525	4.48285368350908	7.36514309567576e-06	0.00234358853304403	SENS23_vs_SENS24	CALB1	CALB1	8.29350984652782
CDKL1	552.014354114253	1.27047474654701	0.326630030741776	3.88964463451742	0.000100391121974142	0.0169117703005616	SENS23_vs_SENS24	CDKL1	CDKL1	2.4124093744767
CDO1	73.5422514200354	2.73519391695641	0.434249059266241	6.29867551487185	3.00199675675816e-10	2.68659947250125e-07	SENS23_vs_SENS24	CDO1	CDO1	6.65848480440802
CETP	137.797627137805	1.57537131848092	0.427910794208288	3.68154143294199	0.000231828105038654	0.0319187176543123	SENS23_vs_SENS24	CETP	CETP	2.98012184641474
CHN1	92.794921455072	-1.96589607285117	0.541194145875542	-3.63251540659361	0.000280671812501446	0.0372124044741501	SENS23_vs_SENS24	CHN1	CHN1	0.255980164437466
CNTNAP2	25.1742961841071	-3.95933458356862	1.10611282025101	-3.57950338435652	0.000344247790360657	0.0444079649565247	SENS23_vs_SENS24	CNTNAP2	CNTNAP2	0.0642867584085582
COPZ2	208.222632010843	1.276643834948	0.344838711592818	3.70214767666643	0.000213782117264002	0.0306114613710324	SENS23_vs_SENS24	COPZ2	COPZ2	2.42274713180711
CPE	1361.2556124751	-5.20773744647214	0.23311905016688	-22.3393902932607	1.53118839824896e-110	2.19250866745268e-106	SENS23_vs_SENS24	CPE	CPE	0.0270591916790241
CYP24A1	261.212702410734	2.4228067852318	0.369245873206022	6.5614999680172	5.32691868390084e-11	6.29044975689464e-08	SENS23_vs_SENS24	CYP24A1	CYP24A1	5.36213218785799
DIO2	77.6998069975801	-2.55719872533001	0.656899741685275	-3.89282954925438	9.90817699598934e-05	0.0168899031435204	SENS23_vs_SENS24	DIO2	DIO2	0.169905124891667
DKK3	170.955415627199	2.13607932670594	0.430702367086394	4.95952539373314	7.06656105872064e-07	0.000326038609168749	SENS23_vs_SENS24	DKK3	DKK3	4.39565855931164
DUSP9	271.571234059734	1.44932891082265	0.394459503582569	3.67421471065984	0.000238582049105133	0.0322288335956264	SENS23_vs_SENS24	DUSP9	DUSP9	2.73080994471444
ECHDC3	29.9031473382056	2.46370987084671	0.604638587597538	4.07468183702264	4.60772984882172e-05	0.0093355665976848	SENS23_vs_SENS24	ECHDC3	ECHDC3	5.51633422877999
EFCAB1	31.9678997572089	-3.9188111450698	0.673939411353948	-5.81478257399562	6.07127467473831e-09	4.34672910337889e-06	SENS23_vs_SENS24	EFCAB1	EFCAB1	0.0661180897994556
EFHC2	28.165793105632	-3.82746808952485	0.767101151820907	-4.98952202123461	6.05288742705935e-07	0.000309540339528796	SENS23_vs_SENS24	EFHC2	EFHC2	0.0704396675533456
EPGN	1314.40907539831	1.11712166159079	0.299447592953033	3.73060825293062	0.000191018045070807	0.028197808117205	SENS23_vs_SENS24	EPGN	EPGN	2.16913773203231
EPHX2	164.19903737516	1.07357398141593	0.288087523566044	3.72655493069213	0.000194114782967238	0.0283625467072233	SENS23_vs_SENS24	EPHX2	EPHX2	2.10464073075242
FAM171B	135.471700620202	-1.41392220827461	0.339992955565782	-4.15868089361352	3.20090693120452e-05	0.0072257686321271	SENS23_vs_SENS24	FAM171B	FAM171B	0.375290009888856
FAM228A	51.5700668353	2.11094757316182	0.48630332589701	4.34080431028943	1.41962112281429e-05	0.00383538770897696	SENS23_vs_SENS24	FAM228A	FAM228A	4.31974925888597
FAM84A	361.934310258535	-1.03605465600038	0.263242906451039	-3.93573627478955	8.29420164935602e-05	0.0146623053601394	SENS23_vs_SENS24	FAM84A	FAM84A	0.487659255612391
FGF2	577.552272676159	-1.61733277047517	0.345310389220437	-4.68370724126317	2.81732323844326e-06	0.00106161188029655	SENS23_vs_SENS24	FGF2	FGF2	0.325937494754029
FMO9P	71.1188860874922	-2.13344112133012	0.472012001071405	-4.51988745304672	6.18725149734654e-06	0.00201352850432966	SENS23_vs_SENS24	FMO9P	FMO9P	0.227913593407416
FRY	94.4128289977352	4.04407464676484	0.576786147402056	7.01139350343286	2.35956062397577e-12	3.75406095274545e-09	SENS23_vs_SENS24	FRY	FRY	16.4963466193158
GLDC	80.1934444607094	1.73040042661895	0.422882595137446	4.09191687365742	4.27822021124831e-05	0.00900879929483302	SENS23_vs_SENS24	GLDC	GLDC	3.31819903680477
GPC4	30.7586270142605	-5.06056885136621	0.959142263538311	-5.27613998855351	1.31933319209786e-07	7.26597383755738e-05	SENS23_vs_SENS24	GPC4	GPC4	0.0299651861946389
GPX2	781.966293939707	2.48995649935406	0.559570935149061	4.44976024119404	8.59662047428883e-06	0.00266078021865822	SENS23_vs_SENS24	GPX2	GPX2	5.61761011625143
GREB1L	79.9795687134807	-1.72905196120157	0.424451979552885	-4.07361031281547	4.62899104990307e-05	0.0093355665976848	SENS23_vs_SENS24	GREB1L	GREB1L	0.30165011527462
GRHL3	76.3080060858812	1.51675000990489	0.405500983793928	3.74043484608583	0.000183702162204975	0.027700816064263	SENS23_vs_SENS24	GRHL3	GRHL3	2.86145716398847
GUCY1A2	56.3557129738539	-3.04084134776814	0.824473228205602	-3.68822327243576	0.00022582545123556	0.0317019081984508	SENS23_vs_SENS24	GUCY1A2	GUCY1A2	0.12151098524669
HDAC9	1636.2736765669	-1.10780692379076	0.282855802623502	-3.91650768170848	8.98409544336876e-05	0.0154991882715177	SENS23_vs_SENS24	HDAC9	HDAC9	0.463998831150917
IGSF10	11.143775839851	-3.40042642963923	0.941563028416635	-3.61146978695362	0.000304466559049944	0.0399968500829004	SENS23_vs_SENS24	IGSF10	IGSF10	0.0947042887176884
IPCEF1	23.3986767368385	-4.53451638057807	0.931460058391211	-4.86818123839894	1.12630014070879e-06	0.000477017644767679	SENS23_vs_SENS24	IPCEF1	IPCEF1	0.0431493793802622
ITGB2	123.828650642361	1.71116389212116	0.422172453391954	4.05323435570648	5.05143531689976e-05	0.0100460419864844	SENS23_vs_SENS24	ITGB2	ITGB2	3.27424866434329
JAKMIP2	23.918731632934	-3.79006764309244	0.765117902421887	-4.95357333960615	7.28628779481805e-07	0.000326038609168749	SENS23_vs_SENS24	JAKMIP2	JAKMIP2	0.0722896219986696
KLHDC2	2576.04386412487	1.20105610992608	0.2978268482606	4.03273283433181	5.51319461882528e-05	0.0104819339488944	SENS23_vs_SENS24	KLHDC2	KLHDC2	2.29907911112019
KLHL4	165.629863566795	-2.35286094564121	0.441299367321714	-5.3316662562218	9.73156678071267e-08	5.57385218932099e-05	SENS23_vs_SENS24	KLHL4	KLHL4	0.195757441262606
KRT23	55.8312395747014	2.47715120393441	0.456601810050057	5.42518918981692	5.7893187017156e-08	3.60422845608112e-05	SENS23_vs_SENS24	KRT23	KRT23	5.56796909654816
KRT40	104.121617192525	3.21077552222796	0.405627005348471	7.91558619098748	2.46090841567647e-15	7.04754952081427e-12	SENS23_vs_SENS24	KRT40	KRT40	9.2584810399767
L1TD1	41.1046529986251	5.81069628303787	0.998515783069407	5.81933343624872	5.90827672459937e-09	4.34672910337889e-06	SENS23_vs_SENS24	L1TD1	L1TD1	56.1298493879061
L2HGDH	1864.2159300014	1.09952965109173	0.241235250095018	4.55791452807436	5.166405277001e-06	0.0018043355405214	SENS23_vs_SENS24	L2HGDH	L2HGDH	2.14284819762453
LOC101929494	73.1441397955494	2.06270067143064	0.50366211029884	4.09540568816417	4.21429762518989e-05	0.00900664592464091	SENS23_vs_SENS24	LOC101929494	LOC101929494	4.177676182483
LPAR6	31.3965626756195	4.12445029195623	0.83133486125238	4.96123822564457	7.00452217010276e-07	0.000326038609168749	SENS23_vs_SENS24	LPAR6	LPAR6	17.4414767552494
LUM	675.642822119456	1.35700780893405	0.344611418866719	3.93779118926667	8.2235107705176e-05	0.0146623053601394	SENS23_vs_SENS24	LUM	LUM	2.56153358753892
LXN	42.6482229143722	2.05094253787435	0.496464815924865	4.13109342714174	3.61041798625743e-05	0.00783296593109396	SENS23_vs_SENS24	LXN	LXN	4.14376600595326
MGC45800	176.102662683472	-1.53814748754678	0.392214252753413	-3.92170217361739	8.79256297246192e-05	0.0153537450247173	SENS23_vs_SENS24	MGC45800	MGC45800	0.344327309016872
MPP2	177.753030723604	1.28265741231874	0.31801179302221	4.03336429799998	5.49839385001621e-05	0.0104819339488944	SENS23_vs_SENS24	MPP2	MPP2	2.43286693112178
NEMF	5153.82764357242	1.05750922102834	0.296406676200661	3.56776451388844	0.000360039850741178	0.0460304519889547	SENS23_vs_SENS24	NEMF	NEMF	2.08133504208136
NPNT	909.992006536356	1.07139132029775	0.290405343793138	3.68929616206005	0.00022487531889943	0.0317019081984508	SENS23_vs_SENS24	NPNT	NPNT	2.10145901584914
PCDH19	261.124619194255	-8.58565145031061	0.723506658120069	-11.8667207190867	1.76241311995987e-32	1.26179967323527e-28	SENS23_vs_SENS24	PCDH19	PCDH19	0.00260292336078192
PCDH7	26.9989948038699	-3.42039925214905	0.702763866576725	-4.86706760950924	1.13266289001334e-06	0.000477017644767679	SENS23_vs_SENS24	PCDH7	PCDH7	0.0934022262837969
PCDH9	536.77024553435	-1.32061643182023	0.299717635168522	-4.40620196098135	1.05198884924046e-05	0.00295361339848512	SENS23_vs_SENS24	PCDH9	PCDH9	0.400363835592882
PDE6A	22.2305129292033	-2.89443180821928	0.768996555004219	-3.76390737953748	0.0001672788621206	0.025755548674246	SENS23_vs_SENS24	PDE6A	PDE6A	0.134489755895016
PELI2	371.35803224675	2.27404148093789	0.308229722608508	7.37774884814148	1.60988283758668e-13	3.29313033591481e-10	SENS23_vs_SENS24	PELI2	PELI2	4.83676176981981
PLXDC2	131.440218086907	-2.9389889014528	0.373913802586412	-7.86007063960575	3.83916890193077e-15	9.16217658445778e-12	SENS23_vs_SENS24	PLXDC2	PLXDC2	0.130399577341764
PP14571	42.473991135864	-2.77506534137006	0.611747580543217	-4.53629148627915	5.7252038672096e-06	0.0019518855755851	SENS23_vs_SENS24	PP14571	PP14571	0.146090539306465
PPM1H	235.944427113957	-1.37887684911435	0.322580013760011	-4.27452659897335	1.91543838440446e-05	0.00489770754040849	SENS23_vs_SENS24	PPM1H	PPM1H	0.384518029525205
PSD3	774.039378532848	-3.20920574177112	0.323314581458893	-9.92595424335708	3.21017274702835e-23	1.53221545215663e-19	SENS23_vs_SENS24	PSD3	PSD3	0.108126665352415
PTPLAD2	178.143456900156	1.21823026902474	0.343318396224566	3.54839787911596	0.000387582259760135	0.0486823717325033	SENS23_vs_SENS24	PTPLAD2	PTPLAD2	2.32661140466461
PYGO1	19.1104557373953	-2.96622716129036	0.716501178056563	-4.13987757750232	3.47491214973324e-05	0.00765496416492774	SENS23_vs_SENS24	PYGO1	PYGO1	0.127960712758645
RASSF8	437.069331804287	-1.70296104143892	0.267527616619055	-6.36555232301064	1.94588224105241e-10	1.85753918730863e-07	SENS23_vs_SENS24	RASSF8	RASSF8	0.307155039419258
RHOBTB1	46.7612030891658	-2.35254443438253	0.664307794748043	-3.54134702766027	0.000398089619220705	0.049567350066272	SENS23_vs_SENS24	RHOBTB1	RHOBTB1	0.195800392981075
RIT2	37.2138732516346	3.5703441780373	0.640271442409678	5.57629770992161	2.45691315361951e-08	1.59911542939445e-05	SENS23_vs_SENS24	RIT2	RIT2	11.8790221582492
RPL36AL	12536.5000295024	1.02201233088563	0.226101300014091	4.52015238666004	6.17951342021542e-06	0.00201352850432966	SENS23_vs_SENS24	RPL36AL	RPL36AL	2.03074955872202
RPS29	23940.0406838506	1.2705674493866	0.28998745661666	4.38145657819328	1.1788854004934e-05	0.00324624231724327	SENS23_vs_SENS24	RPS29	RPS29	2.41256439295128
S100A14	2795.60643299493	1.24769382315673	0.348404563789108	3.58116383318091	0.000342067062175332	0.0444079649565247	SENS23_vs_SENS24	S100A14	S100A14	2.37461532446783
S1PR1	883.890405905896	-1.45132440446442	0.382749329866462	-3.79184048466074	0.000149534955094619	0.023529571670328	SENS23_vs_SENS24	S1PR1	S1PR1	0.365685567859116
SEC23A	3599.07652134486	1.01396661201296	0.265456316077845	3.8197117589608	0.000133607713933055	0.0214958298405328	SENS23_vs_SENS24	SEC23A	SEC23A	2.01945585881157
SFTA1P	1550.93051066213	-2.07593602749679	0.319021056528553	-6.50720692259695	7.65609217017817e-11	7.83054169891294e-08	SENS23_vs_SENS24	SFTA1P	SFTA1P	0.237181595743698
SH3KBP1	87.4447752675905	-1.47509577848617	0.414289575602135	-3.56054283128472	0.000370088936187215	0.0468964909492454	SENS23_vs_SENS24	SH3KBP1	SH3KBP1	0.359709513603416
SIGLEC11	33.4909795199196	2.46511297041573	0.659063782711587	3.74032534495146	0.000183782214268104	0.027700816064263	SENS23_vs_SENS24	SIGLEC11	SIGLEC11	5.52170177420673
SLC10A6	244.920958151188	1.10490762123917	0.257565841332631	4.2898065035427	1.78828855974241e-05	0.00465572797944573	SENS23_vs_SENS24	SLC10A6	SLC10A6	2.15085105304373
SLC25A21	51.5724362691177	1.88068220579444	0.445485972115062	4.22164181032548	2.42529295785442e-05	0.00588606268873177	SENS23_vs_SENS24	SLC25A21	SLC25A21	3.68249152702292
SLC26A2	1204.01715583107	-1.48610292282368	0.245215269585186	-6.06040123576979	1.35782405173544e-09	1.14368721157645e-06	SENS23_vs_SENS24	SLC26A2	SLC26A2	0.356975527141319
SLC39A8	800.862358100001	-2.43849625445162	0.476297022599782	-5.11969661523712	3.0602756758624e-07	0.000162296620009902	SENS23_vs_SENS24	SLC39A8	SLC39A8	0.184475834282433
SNAI2	434.674353226862	-1.12135680670198	0.243598533748503	-4.60329867116399	4.15851188155363e-06	0.00148864329079916	SENS23_vs_SENS24	SNAI2	SNAI2	0.459661325780023
SOS2	2723.04834578272	1.41061675657438	0.317251795059237	4.44636335725379	8.73361759039991e-06	0.00266078021865822	SENS23_vs_SENS24	SOS2	SOS2	2.65850790561418
SPOCK3	58.3765350263805	-4.23633809642643	0.79239896578991	-5.34621860870729	8.98107283506178e-08	5.35833258021873e-05	SENS23_vs_SENS24	SPOCK3	SPOCK3	0.0530560802224646
SRL	202.163734218536	1.78829137762575	0.295736848971786	6.04690076276684	1.47658643169644e-09	1.17462450641452e-06	SENS23_vs_SENS24	SRL	SRL	3.45405577113985
ST6GALNAC1	135.770118442963	2.06401038256354	0.361626771718458	5.70757074415514	1.14599994208541e-08	7.81408246224807e-06	SENS23_vs_SENS24	ST6GALNAC1	ST6GALNAC1	4.18147049326961
SYTL2	140.241037244574	-2.35251820548173	0.531576964471607	-4.42554580562036	9.61987405771509e-06	0.00286972867984213	SENS23_vs_SENS24	SYTL2	SYTL2	0.195803952760255
TBC1D4	497.73783481076	-1.16860153607068	0.26466936607482	-4.41532600996342	1.00857874067465e-05	0.00294731407912661	SENS23_vs_SENS24	TBC1D4	TBC1D4	0.444852345418174
TCEAL4	1563.99302395447	1.01850106634841	0.249203951180433	4.08701812922292	4.36952986752351e-05	0.00906772437290857	SENS23_vs_SENS24	TCEAL4	TCEAL4	2.02581308319779
TENM3	363.849414430793	-1.94343126161019	0.390308256748851	-4.97922149482151	6.38405476404118e-07	0.000315218207470019	SENS23_vs_SENS24	TENM3	TENM3	0.259997334589719
TFCP2L1	114.951479026147	1.34857304066593	0.350916717761791	3.84300026874572	0.00012153933562477	0.0197763834864895	SENS23_vs_SENS24	TFCP2L1	TFCP2L1	2.54660118355692
TGM2	250.791101419505	-1.20739145075776	0.299336523728462	-4.03355873756662	5.49384399961709e-05	0.0104819339488944	SENS23_vs_SENS24	TGM2	TGM2	0.433050911259483
TLL1	218.127204294983	1.14302553588343	0.301396345041289	3.79243330149489	0.000149178325217349	0.023529571670328	SENS23_vs_SENS24	TLL1	TLL1	2.2084367835887
TMSB4X	16456.8450089421	-1.94217037120046	0.284495219701766	-6.8267240948246	8.68755454772149e-12	1.13088266880749e-08	SENS23_vs_SENS24	TMSB4X	TMSB4X	0.260224667072497
TMTC1	136.511689153891	-1.86550978326325	0.395325337475701	-4.71892288810836	2.37096665829196e-06	0.00091756409675899	SENS23_vs_SENS24	TMTC1	TMTC1	0.274426216482849
VCAN	107.327965893158	-2.95021636541448	0.408159671610455	-7.22809373540987	4.89820615710917e-13	8.76717674545577e-10	SENS23_vs_SENS24	VCAN	VCAN	0.129388709202149
WISP2	56.4236853142666	-4.74944390574148	1.13287273929258	-4.19238961360062	2.76031404261754e-05	0.00655041092531946	SENS23_vs_SENS24	WISP2	WISP2	0.0371770496682909
ZFP91-CNTF	16.7338391954354	7.160501169143	1.65215951041402	4.33402533109446	1.46407317308459e-05	0.00388223403062932	SENS23_vs_SENS24	ZFP91-CNTF	ZFP91-CNTF	143.062442642661
ZPLD1	93.5048467015521	-2.90507648004431	0.419634302276362	-6.92287657201839	4.42563355006939e-12	6.33706468034435e-09	SENS23_vs_SENS24	ZPLD1	ZPLD1	0.133501098667884
